Category	ID	Title (or Source)	Verbose ID	Core-F_logP	Core-M_logP	All-M_logP	All-F_logP	Core-F_GeneSet	Core-M_GeneSet	All-M_GeneSet	All-F_GeneSet
Pathway	82958	Histidine metabolism	Pathway_82958_Histidine metabolism	0.0	3.3319728901989385	2.6404134653336704	10.0		ALDH3A2,CNDP1,CNDP2,FTCD	ALDH3A2,ALDH9A1,CNDP1,CNDP2,FTCD	ALDH1B1,ALDH3A1,ALDH3B2,AMDHD1,DDC,HDC,MAOA,MAOB,UROC1
Pathway	M1840	Glutathione metabolism	Pathway_M1840_Glutathione metabolism	3.9277324362224757	2.990889538732091	3.84241531665104	4.971807082809165	GSTA2,GSTA4,GSTA5,GSTO1,MGST1	GGCT,GGT1,GPX1,LAP3,ODC1	GCLC,GCLM,GGCT,GGT1,GPX1,GSS,LAP3,ODC1,RRM2B	GGT6,GPX6,GPX7,GSTA2,GSTA4,GSTA5,GSTM2,GSTO1,MGST1,MGST3,RRM1
Pathway	868084	Fatty acid metabolism	Pathway_868084_Fatty acid metabolism	2.9291766441078178	4.038071825849654	3.9857907923760143	3.6016317837023077	ACSL1,ELOVL2,ELOVL6,SCD	ACAT1,ACOX1,ACOX3,HACD2,PECR,PPT2	ACADS,ACAT1,ACOX1,ACOX3,CPT2,EHHADH,HACD2,PECR,PPT2	ACACA,ACSL1,ACSL5,ELOVL2,ELOVL6,FASN,HACD4,SCD,SCD5
Pathway	1309221	Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism	Pathway_1309221_Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism	0.0	5.273860064149814	5.944509399892294	3.097693573274452		AASS,FTCD,HYKK,IDO2,KYAT1,PIPOX,SLC25A21	AASS,ACMSD,AFMID,FAH,FTCD,HAAO,HYKK,IDO2,KYAT1,PIPOX,SLC25A21	AADAT,AMDHD1,ASRGL1,HDC,HPD,KYAT3,KYNU,UROC1
Pathway	1270181	Sulfur amino acid metabolism	Pathway_1270181_Sulfur amino acid metabolism	0.0	4.284592095846952	10.0	0.0		CBS,CNDP2,CSAD,ETHE1,TST	AHCY,BHMT2,CBS,CNDP2,CSAD,ETHE1,GCLC,GCLM,TST	
Pathway	M39500	Tryptophan metabolism	Pathway_M39500_Tryptophan metabolism	3.1498792756954526	3.3437257373690996	4.468130717683754	3.3076373958184506	AADAT,ALDH1A2,CYP1A1,KYNU	ACAT1,ALDH3A2,CYP2E1,CYP7B1,INMT	ACAT1,ACMSD,AFMID,ALDH3A2,ALDH9A1,CYP2E1,CYP7B1,HAAO,INMT	AADAT,ALDH1A1,ALDH1A2,CYP1A1,CYP2F1,DDC,KYNU,MAOB
Pathway	M980	Tryptophan metabolism	Pathway_M980_Tryptophan metabolism	4.401934328394224	2.481324574937744	4.649453675654919	2.7313550516604757	AADAT,ALDH1B1,CYP1A1,KYNU,MAOA	ACAT1,ALDH3A2,IDO2,INMT	ACAT1,ACMSD,AFMID,ALDH3A2,ALDH9A1,EHHADH,HAAO,IDO2,INMT	AADAT,ALDH1B1,CYP1A1,DDC,KYNU,MAOA,MAOB
Pathway	PW:0000065	butanoate metabolic	Pathway_PW:0000065_butanoate metabolic	0.0	4.17573600167404	10.0	0.0		AACS,ACAT1,ALDH3A2,CROT	AACS,ACADS,ACAT1,ALDH3A2,ALDH9A1,CROT,HMGCS1	
Pathway	M39454	NRF2 pathway	Pathway_M39454_NRF2 pathway	4.085396489871774	0.0	10.0	0.0	ABCC3,CBR1,GSTA2,GSTA4,GSTA5,SLC39A5,SLC5A6,TGFB2		ABCC2,DNAJB1,EGR1,FTH1,GCLC,GCLM,GGT1,HBEGF,HMOX1,HSP90AA1,HSP90AB1,ME1,NRG1,PTGR1,SLC39A11,SLC39A14,SLC5A8,SLC6A15,SLC6A9,SQSTM1,TXNRD1	
Pathway	83034	Biosynthesis of unsaturated fatty acids	Pathway_83034_Biosynthesis of unsaturated fatty acids	5.635854430139727	3.4058894092457703	0.0	4.3233379215169885	ACOT7,BAAT,ELOVL2,ELOVL6,SCD	ACOX1,ACOX3,HACD2,PECR		ACOT7,BAAT,ELOVL2,ELOVL6,HACD4,SCD,SCD5
Pathway	M39588	Metapathway biotransformation Phase I and II	Pathway_M39588_Metapathway biotransformation Phase I and II	3.3603291066000156	3.83908845861327	3.337261130970909	2.7553660866331	BAAT,CYP1A1,GSTA2,GSTA4,GSTA5,GSTO1,HS3ST3B1,MGST1	CHST11,CHST7,CYP2E1,CYP4B1,CYP7B1,EPHX2,FMO5,INMT,NAT2,NAT8,TPMT	AKR1A1,AKR1D1,AKR7A2,CHST11,CHST7,COMT,CYP27A1,CYP2E1,CYP4B1,CYP7B1,EPHX2,FMO5,GSS,HS6ST2,INMT,NAT2,NAT8,TPMT	BAAT,CHST12,CYP1A1,CYP2F1,CYP39A1,CYP4V2,EPHX1,GAL3ST1,GSTA2,GSTA4,GSTA5,GSTM2,GSTO1,HS3ST3B1,MGST1,MGST3,NNMT,UGT1A10
Pathway	1270002	Lipid digestion, mobilization, and transport	Pathway_1270002_Lipid digestion, mobilization, and transport	3.057605668514135	0.0	0.0	10.0	ALB,ANGPTL3,ANGPTL8,APOE,BMP1,FABP1			ABCA1,ALB,ANGPTL3,ANGPTL8,APOC1,APOE,BMP1,CAV1,CIDEC,FABP1,FABP4,FABP5,FYN,LDLR,LIPE,MGLL,PLIN1,PLTP,SH3KBP1
Pathway	1269367	Platelet degranulation	Pathway_1269367_Platelet degranulation	2.748772244109795	0.0	0.0	10.0	ALB,FGB,LHFPL2,SPP2,SYTL4,TGFB2			ABCC4,ALB,CFD,ENDOD1,FAM3C,FGB,FGG,FN1,IGF1,LGALS3BP,LHFPL2,MAGED2,ORM1,PCDH7,RAB27B,SERPING1,SPP2,SYTL4,TGFB2,TMSB4X,VEGFD
Pathway	M11673	Biosynthesis of unsaturated fatty acids	Pathway_M11673_Biosynthesis of unsaturated fatty acids	5.738931669688967	3.48359635554871	0.0	3.4839995431460022	ACOT7,BAAT,ELOVL2,ELOVL6,SCD	ACOX1,ACOX3,HACD2,PECR		ACOT7,BAAT,ELOVL2,ELOVL6,SCD,SCD5
Pathway	1270145	Metabolism of water-soluble vitamins and cofactors	Pathway_1270145_Metabolism of water-soluble vitamins and cofactors	0.0	2.4813363729585647	10.0	0.0		COASY,CYB5A,CYB5R3,PANK1,PARP10,SHMT2,SLC5A8	COASY,CYB5A,CYB5R3,DHFR,MOCOS,NADK,NFS1,NT5E,NUDT12,PANK1,PARP10,PARP8,PPCS,QPRT,SHMT2,SLC52A2,SLC52A3,SLC5A8,TPK1,VNN1	
Pathway	1270213	Glutathione conjugation	Pathway_1270213_Glutathione conjugation	4.401934328394224	0.0	3.806465667041595	3.459213973662424	GSTA2,GSTA4,GSTA5,GSTO1,MGST1		AKR1A1,CHAC2,CNDP2,GCLC,GCLM,GGCT,GGT1,GSS	GGT6,GSTA2,GSTA4,GSTA5,GSTM2,GSTO1,MGST1,MGST3
Pathway	M12524	Histidine metabolism	Pathway_M12524_Histidine metabolism	0.0	3.0089457340873107	3.060467917961695	5.492763255941896		ACY3,ALDH3A2,CNDP1,FTCD	ACY3,ALDH3A2,ALDH9A1,CNDP1,FTCD,LCMT2	ALDH1B1,ALDH3A1,ALDH3B2,AMDHD1,DDC,HDC,MAOA,MAOB,UROC1
Pathway	1270010	Fatty acid, triacylglycerol, and ketone body metabolism	Pathway_1270010_Fatty acid, triacylglycerol, and ketone body metabolism	3.1003860953008746	3.797326964034203	3.662242033483894	0.0	ACOT7,ACSL1,AGMO,CYP1A1,ELOVL2,ELOVL6,FABP1,GPAT3,SCD	AACS,ACAT1,ACOT12,ACOX1,ACSM3,CD36,HACD2,ME1,MOGAT1,NR1H4,PCTP,PPT2,RGL1	AACS,ACADS,ACAT1,ACOT12,ACOX1,ACSM3,ALAS1,ANGPTL4,CD36,CPT2,HACD2,HMGCS1,LPIN1,ME1,MED21,MED28,MOGAT1,NR1H4,PCTP,PPT2,RGL1,TIAM2,TXNRD1	
Pathway	1270158	Metabolism of amino acids and derivatives	Pathway_1270158_Metabolism of amino acids and derivatives	0.0	4.786193097493186	5.743337293521763	0.0		AASS,ACAT1,ASPG,CBS,CNDP2,CSAD,ETHE1,FTCD,GPT,HYKK,IDO2,INMT,KYAT1,ODC1,PIPOX,RPL3L,SLC25A21,TST	AASS,ACAT1,ACMSD,AFMID,AGXT2,AHCY,ALDH9A1,ASPG,BCAT1,BHMT2,CBS,CNDP2,CSAD,DAO,EEFSEC,ETHE1,FAH,FTCD,GCLC,GCLM,GLS,GPT,GRHPR,HAAO,HYKK,IDO2,INMT,KYAT1,ODC1,PIPOX,PSME4,RPL3L,SLC25A21,TST,TXNRD1	
Pathway	83031	Metabolism of xenobiotics by cytochrome P450	Pathway_83031_Metabolism of xenobiotics by cytochrome P450	5.145075370488288	0.0	0.0	5.339742325889104	CBR1,CYP1A1,GSTA2,GSTA4,GSTA5,GSTO1,MGST1			ALDH3A1,ALDH3B2,CBR1,CYP1A1,CYP2F1,EPHX1,GSTA2,GSTA4,GSTA5,GSTM2,GSTO1,MGST1,MGST3,UGT1A10
Pathway	M13465	Terpenoid backbone biosynthesis	Pathway_M13465_Terpenoid backbone biosynthesis	0.0	5.64829246294578	4.829908897619229	0.0		ACAT1,DHDDS,IDI1,MVD,PDSS1	ACAT1,DHDDS,HMGCS1,IDI1,MVD,PDSS1	
Pathway	PW:0000073	lysine degradation	Pathway_PW:0000073_lysine degradation	0.0	5.178736082979	4.951554268566431	0.0		AASS,ACAT1,ALDH3A2,CROT	AASS,ACAT1,ALDH3A2,ALDH9A1,CROT	
Pathway	M39355	Prostaglandin Synthesis and Regulation	Pathway_M39355_Prostaglandin Synthesis and Regulation	0.0	0.0	0.0	10.0				ABCC4,ANXA2,ANXA6,CBR1,HPGD,MITF,PLA2G4A,PPARG,PPARGC1A,PTGDS,PTGER3,PTGES,PTGIR,PTGS1,S100A6,TBXAS1
Pathway	1269340	Hemostasis	Pathway_1269340_Hemostasis	0.0	0.0	0.0	10.0				ABCC4,ABHD6,ALB,ANGPT1,ANGPT2,ANXA2,CAV1,CEACAM1,CFD,DOCK9,ENDOD1,EPCAM,FAM3C,FGB,FGG,FN1,FYN,GATA2,GATA3,GNB5,GNG11,GNG2,GPC1,GUCY1A1,GYPC,IGF1,IRAG1,ITGA1,ITPR2,JAK2,JAM2,JCHAIN,LGALS3BP,LHFPL2,MAGED2,MGLL,ORM1,PCDH7,PDE3A,PDE3B,PDPN,PLA2G4A,PLAT,PRKAR1B,PRKAR2B,PRKCQ,PTGIR,RAB27B,SERPING1,SLC7A6,SLC7A7,SLC7A8,SLC7A9,SPP2,SYTL4,TFPI,TGFB2,TMSB4X,TSPAN7,VEGFD
Pathway	1269365	Response to elevated platelet cytosolic Ca2+	Pathway_1269365_Response to elevated platelet cytosolic Ca2+	0.0	0.0	0.0	10.0				ABCC4,ALB,CFD,ENDOD1,FAM3C,FGB,FGG,FN1,IGF1,LGALS3BP,LHFPL2,MAGED2,ORM1,PCDH7,RAB27B,SERPING1,SPP2,SYTL4,TGFB2,TMSB4X,VEGFD
Pathway	M39505	Adipogenesis	Pathway_M39505_Adipogenesis	0.0	0.0	0.0	10.0				ADIPOQ,AGPAT2,BMP1,CFD,EBF1,GATA2,GATA3,ID3,IGF1,KLF5,LIPE,PLIN1,PNPLA3,PPARG,PPARGC1A,PRLR,RETN,SCD,SFRP4,SMAD3,WNT5B
Pathway	PW:0000485	eicosanoids metabolic	Pathway_PW:0000485_eicosanoids metabolic	0.0	0.0	0.0	10.0				CBR1,LTC4S,MGST1,PLA2G5,PTGDS,PTGES,PTGS1,TBXAS1
Pathway	673221	Chemical carcinogenesis	Pathway_673221_Chemical carcinogenesis	4.848136364909188	0.0	0.0	4.801019470049556	CBR1,CYP1A1,GSTA2,GSTA4,GSTA5,GSTO1,MGST1			ALDH3A1,ALDH3B2,CBR1,CYP1A1,EPHX1,GSTA2,GSTA4,GSTA5,GSTM2,GSTO1,KYAT3,MGST1,MGST3,UGT1A10
Pathway	82998	Pyruvate metabolism	Pathway_82998_Pyruvate metabolism	0.0	4.5630683132757985	4.7446198047518084	0.0		ACAT1,ACOT12,ACSS2,ALDH3A2,LDHD,ME1	ACAT1,ACOT12,ACSS2,ALDH3A2,ALDH9A1,GRHPR,LDHA,LDHD,ME1	
Pathway	1270097	Sphingolipid metabolism	Pathway_1270097_Sphingolipid metabolism	0.0	4.987100547330466	4.238824121995085	0.0		ALDH3A2,ARSB,ARSG,DEGS2,GLB1,NEU1,PRKD3,SGPP1,UGT8	ALDH3A2,ARSB,ARSG,DEGS2,GLB1,NEU1,PRKD3,PSAP,SGPP1,SMPD2,SPTLC2,UGCG,UGT8	
Pathway	M39780	Omega-9 FA synthesis	Pathway_M39780_Omega-9 FA synthesis	4.854101315720413	0.0	0.0	4.3526684177313255	ACSL1,ELOVL2,ELOVL6,SCD			ACSL1,ELOVL2,ELOVL6,FASN,SCD,SCD5
Pathway	M7934	Pyruvate metabolism	Pathway_M7934_Pyruvate metabolism	0.0	4.498085332207428	4.649453675654919	0.0		ACAT1,ACOT12,ACSS2,ALDH3A2,LDHD,ME1	ACAT1,ACOT12,ACSS2,ALDH3A2,ALDH9A1,GRHPR,LDHA,LDHD,ME1	
Pathway	M16794	Metabolism of xenobiotics by cytochrome P450	Pathway_M16794_Metabolism of xenobiotics by cytochrome P450	4.235202565935698	0.0	0.0	4.9083474143059656	CYP1A1,GSTA2,GSTA4,GSTA5,GSTO1,MGST1			ALDH3A1,ALDH3B2,CYP1A1,CYP2F1,EPHX1,GSTA2,GSTA4,GSTA5,GSTM2,GSTO1,MGST1,MGST3,UGT1A10
Pathway	1270011	Triglyceride Biosynthesis	Pathway_1270011_Triglyceride Biosynthesis	4.848136364909188	0.0	0.0	4.150772202702873	ACOT7,ACSL1,AGMO,ELOVL2,ELOVL6,GPAT3,SCD			ACACA,ACOT7,ACSL1,ACSL5,AGMO,AGPAT2,ELOVL2,ELOVL6,FASN,GPAT3,HACD4,SCD,SCD5
Pathway	M39727	One carbon metabolism and related pathways	Pathway_M39727_One carbon metabolism and related pathways	0.0	2.838635763916729	5.95184990446014	0.0		CHDH,CHPT1,CSAD,GPX1,SHMT2	AGXT2,BCAT1,BHMT2,CHDH,CHPT1,CSAD,GCLC,GCLM,GPX1,GSS,PCYT2,SHMT2	
Pathway	MAP00380_Tryptophan_metabolism	MAP00380 Tryptophan metabolism	Pathway_MAP00380_Tryptophan_metabolism_MAP00380 Tryptophan metabolism	2.9991152626250352	0.0	2.658340091039498	3.031904064464779	ALDH1B1,CYP1A1,KYNU,MAOA		ACAT1,ACMSD,ALDH3A2,CYP2E1,CYP4B1,EHHADH,HAAO	ALDH1A1,ALDH1B1,CYP1A1,CYP2F1,DDC,KYNU,MAOA,MAOB
Pathway	1270214	Glutathione synthesis and recycling	Pathway_1270214_Glutathione synthesis and recycling	0.0	2.7529148880987098	5.875372810674668	0.0		CNDP2,GGCT,GGT1	CHAC2,CNDP2,GCLC,GCLM,GGCT,GGT1,GSS	
Pathway	83022	Terpenoid backbone biosynthesis	Pathway_83022_Terpenoid backbone biosynthesis	0.0	4.743733056777455	3.760711534914412	0.0		ACAT1,DHDDS,IDI1,MVD,PDSS1	ACAT1,DHDDS,HMGCS1,IDI1,MVD,PDSS1	
Pathway	83032	Drug metabolism - cytochrome P450	Pathway_83032_Drug metabolism - cytochrome P450	4.235202565935698	0.0	0.0	4.215569657038606	GSTA2,GSTA4,GSTA5,GSTO1,MAOA,MGST1			ALDH3A1,ALDH3B2,GSTA2,GSTA4,GSTA5,GSTM2,GSTO1,MAOA,MAOB,MGST1,MGST3,UGT1A10
Pathway	1270033	Beta-oxidation of pristanoyl-CoA	Pathway_1270033_Beta-oxidation of pristanoyl-CoA	0.0	4.962187168056238	3.3550844756820157	0.0		ACOX3,AMACR,CROT,NUDT19	ACOX3,AMACR,CROT,NUDT19	
Pathway	MAP00531_Glycosaminoglycan_degradation	MAP00531 Glycosaminoglycan degradation	Pathway_MAP00531_Glycosaminoglycan_degradation_MAP00531 Glycosaminoglycan degradation	0.0	4.962187168056238	3.3550844756820157	0.0		ARSB,GALNS,GLB1,GUSB	ARSB,GALNS,GLB1,GUSB	
